"count_date","location_id","location","daily_sb_cars_t","daily_nb_cars_t","daily_wb_cars_t","daily_eb_cars_t","daily_sb_bus","daily_nb_bus","daily_wb_bus","daily_eb_bus","daily_nx_peds","daily_sx_peds","daily_ex_peds","daily_wx_peds","daily_nx_bike","daily_sx_bike","daily_ex_bike","daily_wx_bike"
NA,4102,"DANE AVE AT DUFFERIN ST",7637,6284,0,0,0,0,0,0,4,15,286,0,5,2,2,0
NA,4263,"CIVIC CENTRE CRT AT THE WEST MALL (PX 1525)",1716,2290,1,1,0,0,1,1,14,36,143,74,7,14,0,0
NA,4587,"BATHURST ST AT SARANAC BLVD (PX 314)",8632,6546,0,0,2,0,0,0,132,210,0,0,1,2,0,0
NA,4625,"LAWRENCE AVE AT LEDBURY ST (PX 422)",0,309,6209,5672,2,0,0,0,84,68,63,99,6,6,6,2
NA,4846,"EASTERN AVE AT MCGEE ST",2,0,5622,4566,0,0,0,0,56,28,16,1,0,3,0,9
NA,4999,"BLACKWELL AVE AT TAPSCOTT RD (PX 1776)",32,68,1194,1110,0,0,0,0,57,56,80,69,0,0,2,0
NA,5026,"LAWRENCE AVE W AT ROYAL YORK RD & THE WESTWAY (PX 780)",5818,5543,3039,3737,4,4,0,0,168,100,95,237,1,1,2,0
NA,5351,"DUFFERIN ST AT GEARY AVE",5313,4558,129,65,0,1,2,0,19,16,234,316,24,15,5,4
NA,5648,"INDIAN VALLEY CRES AT PARKSIDE DR (PX 1805)",6406,6822,0,0,0,0,0,0,1,15,0,0,4,11,0,0
NA,5710,"LAWRENCE AVE AT PIMLICO RD (PX 1656)",0,0,7170,6915,1,0,1,0,78,0,22,132,0,0,1,1
NA,5711,"DUFFLAW RD AT LAWRENCE AVE (PX 1123)",0,0,4982,5165,0,0,1,0,271,0,25,287,2,0,0,1
NA,5712,"APEX RD AT GOOD SHEPHERD CRT & LAWRENCE AVE(PX 1707)",3,8,5145,5220,2,0,0,0,151,139,82,63,0,0,2,3
NA,5732,"BROADVIEW AVE AT EASTERN AVE DIVERSION",5110,4409,76,140,0,2,0,0,69,36,0,50,3,0,4,0
NA,5928,"BEECROFT RD AT NORTH YORK BLVD (PX 1978)",2623,2507,39,28,0,3,2,0,224,106,290,90,15,10,7,9
NA,5936,"DUPLEX AVE AT JEDBURGH RD & LAWRENCE AVE (PX 421)",1372,1195,4996,5103,0,0,0,1,382,215,120,173,12,12,9,4
NA,5993,"ISLINGTON AVE AT POPLAR HEIGHTS DR & PRINCESS MARGARET  (PX 1315)",5584,6113,124,109,2,0,2,2,20,57,15,31,0,0,0,0
NA,6013,"KINGSTON RD AT RIDGEMOOR AVE & SHARPE ST",6476,7426,167,149,1,0,1,1,123,137,165,205,32,19,2,0
NA,6233,"KENNEDY RD AT SUMMER DR",2475,2940,0,0,0,5,2,0,36,27,0,0,0,2,1,0
NA,6291,"BRADLEY AVE AT JANE ST",4556,4713,0,0,0,0,0,0,1,123,0,0,12,19,0,0
NA,6304,"CLYDE AVE AT WILSON AVE",0,0,4265,4884,0,3,0,1,0,41,11,4,0,0,11,3
NA,6392,"FREEMAN ST AT WARDEN AVE",989,1112,0,0,0,2,0,0,5,114,70,0,13,14,4,0
NA,6441,"THE WESTWAY AT TREHORNE DR (PX 2031)",0,0,1817,1914,0,2,0,1,0,52,16,34,0,8,11,10
NA,6459,"BOOTH AVE AT EASTERN AVE",97,0,4958,4689,0,1,0,0,177,44,42,13,4,1,17,6
NA,11306,"LAWRENCE AVE AT ROSEWELL AVE",0,0,5614,5261,0,4,0,0,0,427,7,13,0,2,9,8
